,id,group id,video path,annotation path,num frames,fps,resolution,aesthetic score,luminance score,motion score,ocr score,moveDist,distLevel,rotAngle,trajTurns,dynamicRatio,motionTags,sceneType,brightness,timeOfDay,weather,crowdDensity
48,65612f9c-b702-5626-a4e9-5ddbea42149d,1,videos/group_0001/65612f9c-b702-5626-a4e9-5ddbea42149d.mp4,annotations/group_0001/65612f9c-b702-5626-a4e9-5ddbea42149d,450,29.97002997002997,1280x720,4.668628692626953,72.36544799804688,3.7768621751662974,0.0039333767361111,1.7455778121948242,3,0.1983159631490707,0,0.2354477047920227,forward,Urban;Street Scene,Dim/Dark,Night,Rainy,Deserted
50,818f674f-f715-527f-a35c-034fefacc209,1,videos/group_0001/818f674f-f715-527f-a35c-034fefacc209.mp4,annotations/group_0001/818f674f-f715-527f-a35c-034fefacc209,899,59.94005994005994,1280x720,4.655354499816895,74.91250610351562,4.266524726666667,0.0093988715277777,3.5875580310821533,4,0.1537128984928131,0,0.0576102286577224,"right,left,forward",Natural Landscape;Forest Path,Dim,Unknown,Cloudy,Deserted
51,df9987c4-aa54-5777-80fc-aa2139541c6a,1,videos/group_0001/df9987c4-aa54-5777-80fc-aa2139541c6a.mp4,annotations/group_0001/df9987c4-aa54-5777-80fc-aa2139541c6a,899,59.94006309148265,1280x720,4.423440933227539,113.29412078857422,4.531936185555555,0.0114724392361111,4.439646720886231,4,0.391630619764328,0,0.1838410794734954,forward,Urban;Street Scene,Bright,Daytime,Sunny,Moderate
52,e11749be-708e-5f5b-9571-2e87d24738d1,1,videos/group_0001/e11749be-708e-5f5b-9571-2e87d24738d1.mp4,annotations/group_0001/e11749be-708e-5f5b-9571-2e87d24738d1,449,29.97165054516584,1280x720,4.871721267700195,108.2121124267578,7.065445104444444,0.0,4.44167423248291,4,0.2024926990270614,0,0.135886013507843,"stationary,forward",Natural Landscape;Canyon,Bright,Daytime,Sunny,Deserted
53,d3ffaff5-f173-5134-951b-79a29cde05f1,1,videos/group_0001/d3ffaff5-f173-5134-951b-79a29cde05f1.mp4,annotations/group_0001/d3ffaff5-f173-5134-951b-79a29cde05f1,449,29.97002997002997,1280x720,5.013764381408691,118.23748016357422,4.237591244444444,0.0,1.8608946800231927,3,0.3656584620475769,0,0.1987261921167373,"up,left,forward",Natural Landscape;Mountain Trail,Bright,Daytime (Midday/Noon/Afternoon),Sunny,Deserted
55,65c2421b-f846-528b-a5f7-5199057e8539,1,videos/group_0001/65c2421b-f846-528b-a5f7-5199057e8539.mp4,annotations/group_0001/65c2421b-f846-528b-a5f7-5199057e8539,450,29.97002997002997,1280x720,4.619507312774658,112.94473266601562,6.171086188470066,0.0106911892361111,3.6773407459259033,4,0.1874483972787857,0,0.1822292804718017,"unspecified,left,forward",Natural Landscape;Forest Trail,Bright,Daytime,Sunny,Deserted
63,882cdd33-fd6b-5e40-b24b-86c6d5f7f774,1,videos/group_0001/882cdd33-fd6b-5e40-b24b-86c6d5f7f774.mp4,annotations/group_0001/882cdd33-fd6b-5e40-b24b-86c6d5f7f774,899,59.94006309148265,1280x720,4.82343864440918,96.73538208007812,5.333642796666667,0.0053298611111111,3.4067747592926025,4,0.224939540028572,0,0.1786593049764633,"sideways,forward",Urban;Street Scene,Bright,Daytime (Midday/Noon/Afternoon),Sunny,Moderate
73,2fbc0683-5277-55ad-a990-dd7c77976d96,1,videos/group_0001/2fbc0683-5277-55ad-a990-dd7c77976d96.mp4,annotations/group_0001/2fbc0683-5277-55ad-a990-dd7c77976d96,450,29.971666063669005,1280x720,4.484540939331055,113.1361083984375,6.399679458980044,0.0,10.456080436706545,4,0.4988941550254822,0,0.1021586880087852,"right,forward",Rural;Forest Road,Bright,Dawn/Morning,Cloudy,Deserted
74,8e84d5ac-472a-5553-a141-1b2eb90fe78d,1,videos/group_0001/8e84d5ac-472a-5553-a141-1b2eb90fe78d.mp4,annotations/group_0001/8e84d5ac-472a-5553-a141-1b2eb90fe78d,899,59.94005994005994,1280x720,4.898059844970703,86.93128967285156,4.050961476666667,0.0059548611111111,10.705739974975586,4,0.2470646351575851,0,0.0707852691411972,"left,forward",Natural Landscape;Mountain Train Journey,Bright,Dawn/Evening,Cloudy,Sparse
77,28058510-ed89-5c8c-aed7-e5066e07cf03,1,videos/group_0001/28058510-ed89-5c8c-aed7-e5066e07cf03.mp4,annotations/group_0001/28058510-ed89-5c8c-aed7-e5066e07cf03,899,59.94006309148265,1280x720,4.845319747924805,86.9356689453125,3.333123848888889,0.0058387586805555,4.656026363372803,4,0.4523121416568756,0,0.1552189290523529,"right,forward",Urban;Street Scene,Bright,Daytime (Midday/Noon/Afternoon),Unknown,Sparse
